Building DAG of jobs...
Creating report...
Adding per_base_quality.png (0.053 MB).
Adding per_base_sequence_content.png (0.061 MB).
Adding summary.txt (0.00064 MB).
Adding errors.txt (0.00013 MB).
Adding per_base_quality.png (0.045 MB).
Adding per_base_sequence_content.png (0.052 MB).
Adding summary.txt (0.00064 MB).
Adding errors.txt (6.4e-05 MB).
Adding per_base_quality.png (0.047 MB).
Adding per_base_sequence_content.png (0.052 MB).
Adding summary.txt (0.00064 MB).
Adding errors.txt (6.4e-05 MB).
Adding per_base_quality.png (0.038 MB).
Adding per_base_sequence_content.png (0.05 MB).
Adding summary.txt (0.00064 MB).
Adding errors.txt (0.0002 MB).
Adding per_base_quality.png (0.051 MB).
Adding per_base_sequence_content.png (0.059 MB).
Adding summary.txt (0.00064 MB).
Adding errors.txt (0.00013 MB).
Adding per_base_quality.png (0.044 MB).
Adding per_base_sequence_content.png (0.051 MB).
Adding summary.txt (0.00064 MB).
Adding errors.txt (6.4e-05 MB).
Adding per_base_quality.png (0.049 MB).
Adding per_base_sequence_content.png (0.058 MB).
Adding summary.txt (0.00064 MB).
Adding errors.txt (0.00013 MB).
Adding per_base_quality.png (0.046 MB).
Adding per_base_sequence_content.png (0.051 MB).
Adding summary.txt (0.00064 MB).
Adding errors.txt (6.4e-05 MB).
Adding per_base_quality.png (0.044 MB).
Adding per_base_sequence_content.png (0.053 MB).
Adding summary.txt (0.00064 MB).
Adding errors.txt (6.4e-05 MB).
Adding per_base_quality.png (0.051 MB).
Adding per_base_sequence_content.png (0.058 MB).
Adding summary.txt (0.00064 MB).
Adding errors.txt (0.00013 MB).
Adding per_base_quality.png (0.05 MB).
Adding per_base_sequence_content.png (0.058 MB).
Adding summary.txt (0.00064 MB).
Adding errors.txt (0.00013 MB).
WorkflowError:
File 1_fastqc/HG00141.GRCh38DH.exome.chr21_fastqc/summary.png marked for report but does not exist.
